CRIM, ZN, INDUS, CHAS, NOX, RM, AGE, DIS, RAD, TAX, PTRATIO, B, LSTAT, MEDV
0.24964999999999998, 18, 6.105, 0, 0.541, 6.827, 76.25, 4.09, 3, 300, 16.85, 396.9, 8.24, 24.00
0.24964999999999998, 18, 6.105, 0, 0.541, 6.827, 76.25, 4.09, 3, 300, 16.85, 396.9, 8.24, 23.60
0.24964999999999998, 18, 6.105, 0, 0.541, 6.827, 76.25, 4.09, 3, 300, 16.85, 396.9, 8.24, 28.70
0.24964999999999998, 18, 6.105, 0, 0.541, 6.827, 76.25, 4.09, 3, 300, 16.85, 396.9, 8.24, 22.60
0.24964999999999998, 18, 6.105, 0, 0.541, 6.827, 76.25, 4.09, 3, 300, 16.85, 396.9, 8.24, 22.00
0.24964999999999998, 18, 6.105, 0, 0.541, 6.827, 76.25, 4.09, 3, 300, 16.85, 396.9, 8.24, 23.60
0.24964999999999998, 18, 6.105, 0, 0.541, 6.827, 76.25, 4.09, 3, 300, 16.85, 396.9, 8.24, 22.60
0.24964999999999998, 18, 6.105, 0, 0.541, 6.827, 76.25, 4.09, 3, 300, 16.85, 396.9, 8.24, 24.60
0.24964999999999998, 18, 6.105, 0, 0.541, 6.827, 76.25, 4.09, 3, 300, 16.85, 396.9, 8.24, 29.90
0.24964999999999998, 18, 6.105, 0, 0.541, 6.827, 76.25, 4.09, 3, 300, 16.85, 396.9, 8.24, 22.80
0.24964999999999998, 18, 6.105, 0, 0.541, 6.827, 76.25, 4.09, 3, 300, 16.85, 396.9, 8.24, 20.30
0.24964999999999998, 18, 6.105, 0, 0.541, 6.827, 76.25, 4.09, 3, 300, 16.85, 396.9, 8.24, 21.60
0.24964999999999998, 18, 6.105, 0, 0.541, 6.827, 76.25, 4.09, 3, 300, 16.85, 396.9, 8.24, 23.80
0.24964999999999998, 18, 6.105, 0, 0.541, 6.827, 76.25, 4.09, 3, 300, 16.85, 396.9, 8.24, 16.20
0.24964999999999998, 18, 6.105, 0, 0.541, 6.827, 76.25, 4.09, 3, 300, 16.85, 396.9, 8.24, 23.10
0.51488, 0, 8.83, 0, 0.5065, 6.803, 86.65, 5.5274, 3.5, 274.5, 19.4, 396.9, 13.97, 21.60
0.51488, 0, 8.83, 0, 0.5065, 6.803, 86.65, 5.5274, 3.5, 274.5, 19.4, 396.9, 13.97, 34.70
0.51488, 0, 8.83, 0, 0.5065, 6.803, 86.65, 5.5274, 3.5, 274.5, 19.4, 396.9, 13.97, 18.40
0.51488, 0, 8.83, 0, 0.5065, 6.803, 86.65, 5.5274, 3.5, 274.5, 19.4, 396.9, 13.97, 21.00
0.51488, 0, 8.83, 0, 0.5065, 6.803, 86.65, 5.5274, 3.5, 274.5, 19.4, 396.9, 13.97, 16.60
0.51488, 0, 8.83, 0, 0.5065, 6.803, 86.65, 5.5274, 3.5, 274.5, 19.4, 396.9, 13.97, 19.40
0.51488, 0, 8.83, 0, 0.5065, 6.803, 86.65, 5.5274, 3.5, 274.5, 19.4, 396.9, 13.97, 23.90
0.51488, 0, 8.83, 0, 0.5065, 6.803, 86.65, 5.5274, 3.5, 274.5, 19.4, 396.9, 13.97, 26.60
0.51488, 0, 8.83, 0, 0.5065, 6.803, 86.65, 5.5274, 3.5, 274.5, 19.4, 396.9, 13.97, 24.40
0.51488, 0, 8.83, 0, 0.5065, 6.803, 86.65, 5.5274, 3.5, 274.5, 19.4, 396.9, 13.97, 22.50
0.51488, 0, 8.83, 0, 0.5065, 6.803, 86.65, 5.5274, 3.5, 274.5, 19.4, 396.9, 13.97, 19.40
0.51488, 0, 8.83, 0, 0.5065, 6.803, 86.65, 5.5274, 3.5, 274.5, 19.4, 396.9, 13.97, 17.80
0.51488, 0, 8.83, 0, 0.5065, 6.803, 86.65, 5.5274, 3.5, 274.5, 19.4, 396.9, 13.97, 19.80
0.51488, 0, 8.83, 0, 0.5065, 6.803, 86.65, 5.5274, 3.5, 274.5, 19.4, 396.9, 13.97, 21.00
0.51488, 0, 8.83, 0, 0.5065, 6.803, 86.65, 5.5274, 3.5, 274.5, 19.4, 396.9, 13.97, 18.50
0.191755, 0, 4.78, 0, 0.47550000000000003, 7.4145, 54.15, 6.0622, 4, 254.5, 19.15, 395.765, 7.8999999999999995, 33.40
0.191755, 0, 4.78, 0, 0.47550000000000003, 7.4145, 54.15, 6.0622, 4, 254.5, 19.15, 395.765, 7.8999999999999995, 36.20
0.191755, 0, 4.78, 0, 0.47550000000000003, 7.4145, 54.15, 6.0622, 4, 254.5, 19.15, 395.765, 7.8999999999999995, 28.70
